X,Y,Z
-1.5665869,0.16757515,-0.4722095
-1.5663298,0.16750106,-0.47251987
-1.5661554,0.16733517,-0.47294
-1.5661038,0.16731718,-0.47314557
-1.5661513,0.16741318,-0.47310546
-1.5662217,0.16760378,-0.47279328
-1.5662203,0.16782644,-0.47232872
-1.5661972,0.16789769,-0.47199118
-1.5661588,0.1680449,-0.47174093
-1.5661244,0.16824631,-0.47160968
-1.566107,0.16850547,-0.47155303
-1.566119,0.16881204,-0.47155237
-1.5661474,0.1691571,-0.47164258
-1.5659459,0.16948825,-0.47156057
-1.5659293,0.1698717,-0.47165924
-1.5659976,0.17029998,-0.47178945
-1.5660614,0.17077257,-0.47193196
-1.5661023,0.17126809,-0.47215235
-1.5661379,0.17176516,-0.47245437
-1.5662032,0.1722616,-0.47279373
-1.5662836,0.17274643,-0.47312903
-1.5662507,0.17319448,-0.47362974
-1.5662128,0.1735508,-0.4742151
-1.5661496,0.17377563,-0.47505248
-1.5660762,0.17390187,-0.4761856
-1.5659466,0.1739873,-0.4775359
-1.5657082,0.17405395,-0.47895473
-1.5654349,0.17399277,-0.48020482
-1.5651467,0.17396286,-0.48154387
-1.564968,0.17389233,-0.48306382
-1.564903,0.17373148,-0.4848964
-1.5651001,0.1733064,-0.4869138
-1.5650661,0.17281781,-0.48936456
-1.5648254,0.17226806,-0.492131
-1.5644331,0.1717034,-0.49515337
-1.563967,0.17115042,-0.4984005
-1.56348,0.1706183,-0.50179577
-1.5630594,0.17024189,-0.50546527
-1.5626117,0.16983761,-0.5089607
-1.5620117,0.16944656,-0.512398
-1.5611321,0.16907504,-0.5158823
-1.5598825,0.16874523,-0.5194037
-1.5582687,0.16851328,-0.52289045
-1.5564275,0.16840251,-0.52626526
-1.5544192,0.16843498,-0.5295814
-1.5522873,0.16855465,-0.5328993
-1.5500757,0.1687077,-0.5362741
-1.5478144,0.16885589,-0.5397438
-1.5455071,0.16899092,-0.54335296
-1.5434284,0.16874118,-0.54706806
-1.5412778,0.16875747,-0.5508641
-1.5391586,0.16892084,-0.5546834
-1.5370452,0.16912815,-0.5585205
-1.5348705,0.16931993,-0.562369
-1.5326447,0.16949718,-0.5661882
-1.5303205,0.16944934,-0.5698558
-1.528098,0.16960429,-0.5733615
-1.5259628,0.1698451,-0.57674766
-1.5238783,0.17007595,-0.58012307
-1.5218183,0.17025454,-0.58358467
-1.5197145,0.17035937,-0.5871336
-1.5178944,0.17036277,-0.59071726
-1.5157641,0.17027894,-0.5943282
-1.5134917,0.17014112,-0.5979587
-1.511172,0.16998829,-0.60160065
-1.5088589,0.16982774,-0.60518354
-1.5065354,0.16965279,-0.60869014
-1.5041528,0.16944994,-0.61217576
-1.5016814,0.16921039,-0.6157132
-1.4990495,0.16877592,-0.61962587
-1.4964473,0.16837825,-0.6234498
-1.4938728,0.1679625,-0.62727827
-1.4913075,0.16753677,-0.6311378
-1.4885777,0.16732073,-0.63513917
-1.4859269,0.16699322,-0.6390897
-1.4833128,0.1666214,-0.6430439
-1.4806865,0.16624245,-0.6470263
-1.4780153,0.16587673,-0.65102875
-1.4753329,0.16553618,-0.6550568
-1.47266,0.16518334,-0.6591427
-1.4700192,0.16476978,-0.66326106
-1.4673678,0.16429274,-0.6671401
-1.4647903,0.16379184,-0.67118376
-1.4621707,0.16329353,-0.6752429
-1.4593991,0.16280748,-0.67927897
-1.4564028,0.16231972,-0.6832852
-1.4531746,0.16187236,-0.68724835
-1.4497364,0.161553,-0.6910703
-1.4463177,0.1611718,-0.694979
-1.4429095,0.16078256,-0.69881994
-1.4394025,0.16040021,-0.70248073
-1.4356998,0.16002908,-0.7059275
-1.4318378,0.15971805,-0.7091195
-1.4279658,0.15952455,-0.7119721
-1.4240291,0.15935466,-0.7149194
-1.4200449,0.15917467,-0.71789795
-1.4159535,0.15894507,-0.7209014
-1.4117248,0.15866648,-0.72387564
-1.4072895,0.15832146,-0.72682554
-1.4025408,0.15786533,-0.7297883
-1.3979553,0.15756018,-0.7322731
-1.3933649,0.15729907,-0.73449636
-1.3887253,0.15703568,-0.7365948
-1.3840269,0.15674904,-0.7386338
-1.379309,0.15642211,-0.74066454
-1.374677,0.15608433,-0.7426184
-1.3701248,0.15578377,-0.74421364
-1.3656147,0.15550964,-0.7455908
-1.3610874,0.15521654,-0.7469107
-1.3565125,0.15488385,-0.748258
-1.3518363,0.15444742,-0.749523
-1.3470747,0.15392217,-0.7505823
-1.3423939,0.15349956,-0.7516215
-1.33778,0.15311745,-0.75260735
-1.3332427,0.15272889,-0.7535592
-1.328839,0.15232095,-0.7544802
-1.3245033,0.1519513,-0.7551414
-1.3202183,0.15165944,-0.75549954
-1.316145,0.15137741,-0.755911
-1.3121716,0.1511315,-0.7563016
-1.3082851,0.15092705,-0.7566483
-1.3045293,0.15077229,-0.75691634
-1.3009065,0.15067084,-0.75709516
-1.2974848,0.150685,-0.7563862
-1.2940352,0.15068226,-0.7561658
-1.2906196,0.15071347,-0.756057
-1.2872627,0.15080065,-0.7559362
-1.2839259,0.15088615,-0.7552947
-1.2806329,0.15111041,-0.75486344
-1.2773772,0.15141298,-0.7544375
-1.2742047,0.15176648,-0.75391835
-1.2711021,0.15214655,-0.75331587
-1.267977,0.15253268,-0.7526335
-1.264745,0.15290253,-0.75183254
-1.2613866,0.15328258,-0.75082916
-1.2582486,0.15366162,-0.749331
-1.2549236,0.15417907,-0.74762064
-1.2515972,0.15477146,-0.7456988
-1.2483038,0.15538795,-0.74365956
-1.2450572,0.15599862,-0.7415576
-1.2418859,0.15662445,-0.7393419
-1.2386016,0.15747055,-0.7365662
-1.2354898,0.15828422,-0.7337691
-1.2324301,0.15910727,-0.7308326
-1.2294209,0.15994078,-0.7276993
-1.2264671,0.16077563,-0.7243166
-1.2236062,0.16166934,-0.7206456
-1.2208853,0.16275753,-0.7163595
-1.2182492,0.1638222,-0.7119964
-1.21563,0.1648767,-0.70748734
-1.2129827,0.16595936,-0.7028604
-1.2100831,0.16707523,-0.69782203
-1.2072341,0.16838309,-0.69285345
-1.204318,0.16978544,-0.68791103
-1.2012893,0.17116071,-0.6830007
-1.198166,0.17245902,-0.67807955
-1.1949764,0.17369245,-0.6730565
-1.1917073,0.17487234,-0.66790575
-1.1881175,0.17598236,-0.66216
-1.18462,0.17701934,-0.6564808
-1.1813102,0.17794108,-0.65102166
-1.1781137,0.17867169,-0.6457504
-1.1749985,0.17916392,-0.64076483
-1.171861,0.17916134,-0.6357779
-1.1688626,0.17927621,-0.63155025
-1.1658059,0.179407,-0.62790275
-1.1625426,0.17952222,-0.6245792
-1.1590563,0.1796132,-0.621309
-1.1553687,0.17964397,-0.617989
-1.1520388,0.17953648,-0.61520666
-1.148189,0.17936845,-0.61237556
-1.1439128,0.17918646,-0.6097235
-1.1392066,0.1790337,-0.6071823
-1.134173,0.17891604,-0.60451853
-1.1290994,0.17886917,-0.60151637
-1.1243728,0.17877457,-0.5984659
-1.1195028,0.1787147,-0.5952629
-1.1144695,0.1785262,-0.5920938
-1.1092658,0.17820936,-0.5890478
-1.1038358,0.17781541,-0.5861847
-1.0981355,0.17741397,-0.583475
-1.0920357,0.17692447,-0.58044875
-1.0858656,0.1765863,-0.5776199
-1.0796661,0.17640786,-0.5746908
-1.0734706,0.17636374,-0.5714878
-1.0673683,0.1764242,-0.5679775
-1.0615673,0.17658226,-0.5642231
-1.0557853,0.17704017,-0.5598802
-1.0507674,0.17755929,-0.5557917
-1.0461444,0.1782196,-0.5518325
-1.0416412,0.17898946,-0.5479135
-1.0372348,0.17983834,-0.54396236
-1.033026,0.18077558,-0.53990793
-1.0284756,0.18206577,-0.5348606
-1.0246185,0.18337384,-0.5301036
-1.0213088,0.18480778,-0.5252732
-1.0185478,0.18638472,-0.5202453
-1.0162555,0.18802755,-0.51511425
-1.0142432,0.18966773,-0.510043
-1.0114083,0.19154851,-0.5043069
-1.009466,0.19331296,-0.49913085
-1.008068,0.19505563,-0.49411964
-1.0070482,0.19682781,-0.48920107
-1.0062755,0.19864103,-0.48436272
-1.0056391,0.20046075,-0.47954023
-1.0040965,0.20247427,-0.47367936
-1.003303,0.20431885,-0.46835124
-1.0029386,0.20612425,-0.4631045
-1.0028735,0.20794,-0.4578618
-1.0029813,0.20975855,-0.45263666
-1.0031989,0.21157807,-0.44736758
-1.0030719,0.21363777,-0.44113892
-1.0035406,0.21560678,-0.4352167
-1.0044847,0.21759911,-0.4293311
-1.0057669,0.21960723,-0.42344242
-1.0072682,0.22153014,-0.4175232
-1.0089862,0.22329636,-0.41155028
-1.0111599,0.22494222,-0.40539354
-1.0133663,0.22640903,-0.39936173
-1.01563,0.22768629,-0.39351562
-1.017967,0.22875592,-0.38788307
-1.0204152,0.22963236,-0.38242066
-1.0230796,0.2303697,-0.3769649
-1.0261626,0.2309697,-0.37134913
-1.0295426,0.23159045,-0.36564192
-1.0331396,0.23221025,-0.3598816
-1.0368522,0.23279613,-0.35413665
-1.0406656,0.23334694,-0.34847736
-1.0446421,0.23386705,-0.3428985
-1.0486596,0.23441985,-0.3367758
-1.0530379,0.23509637,-0.33090657
-1.0576909,0.2359478,-0.32505596
-1.0627007,0.23702523,-0.3191052
-1.0681385,0.23835276,-0.3130309
-1.0738968,0.23987447,-0.3069383
-1.0797851,0.24150962,-0.3009631
-1.0856543,0.2431971,-0.2951452
-1.0915494,0.24503675,-0.2887626
-1.0974357,0.24695928,-0.28279373
-1.1034279,0.24903485,-0.27689388
-1.1095288,0.25122547,-0.27097794
-1.1154345,0.25357145,-0.26453134
-1.1215647,0.2559037,-0.25858596
-1.1276628,0.25820014,-0.2530547
-1.1335431,0.26040933,-0.24787189
-1.1391244,0.26249734,-0.24287893
-1.1445559,0.26450515,-0.23792991
-1.1501306,0.2665218,-0.23298989
-1.1559805,0.2686246,-0.2281731
-1.1622608,0.27108544,-0.22301994
-1.168436,0.27347183,-0.21897335
-1.1744322,0.27588186,-0.21548826
-1.1803108,0.27839693,-0.21220629
-1.1862003,0.2811063,-0.20897774
-1.1922042,0.28404203,-0.20572019
-1.1982496,0.28717917,-0.20190337
-1.204481,0.29054272,-0.19876559
-1.210804,0.29401657,-0.19601862
-1.2171737,0.29749966,-0.19357494
-1.2236152,0.30097058,-0.19138685
-1.2301918,0.3044602,-0.1893373
-1.2369498,0.30799285,-0.18701865
-1.2437434,0.3114456,-0.1853378
-1.2505023,0.31471795,-0.1841043
-1.2572088,0.31774426,-0.18323009
-1.2640048,0.32064927,-0.18197015
-1.2708212,0.32338265,-0.18140738
-1.2776682,0.3259669,-0.18120739
-1.2845979,0.32844892,-0.18121073
-1.291599,0.33082247,-0.18123437
-1.2986008,0.33306855,-0.18115345
-1.3055973,0.33514994,-0.18101998
-1.3126489,0.33705962,-0.18104146
-1.3198951,0.33877084,-0.18081804
-1.3272015,0.34039843,-0.1814054
-1.3346245,0.3419854,-0.18242353
-1.3420851,0.34356782,-0.18365064
-1.349479,0.3451361,-0.18505618
-1.3568268,0.3466402,-0.18660405
-1.3642431,0.34802386,-0.18808785
-1.3717519,0.349527,-0.18994375
-1.3794134,0.35113862,-0.19194561
-1.3871279,0.35282215,-0.19409077
-1.3947648,0.35451502,-0.19642824
-1.4022751,0.3561756,-0.1989069
-1.4100274,0.35795718,-0.20162931
-1.4174858,0.35970515,-0.20435391
-1.4248536,0.36148933,-0.20710567
-1.4322529,0.36331233,-0.20999624
-1.43971,0.36517736,-0.21311636
-1.4471945,0.3670211,-0.21640408
-1.4546382,0.36880696,-0.21968077
-1.4618125,0.37068415,-0.22290148
-1.4688421,0.37265065,-0.22581626
-1.4758028,0.3746754,-0.22845231
-1.482713,0.3766889,-0.23099542
-1.4895734,0.3786096,-0.23365067
-1.496326,0.38077268,-0.23641694
-1.5031432,0.38268855,-0.23949806
-1.5099576,0.38457778,-0.24286495
-1.5167031,0.38648984,-0.24646144
-1.523367,0.38843808,-0.2501704
-1.5299518,0.39041865,-0.2539233
-1.5366265,0.39272767,-0.25731394
-1.5433414,0.39493382,-0.261208
-1.5501884,0.39711887,-0.26544982
-1.5571768,0.39928305,-0.26998112
-1.564209,0.40140522,-0.27477086
-1.5711462,0.4035088,-0.27976996
-1.5776763,0.4058723,-0.2847762
-1.5841832,0.40812436,-0.28995472
-1.5907602,0.41043648,-0.29512003
-1.5974545,0.41282678,-0.3002024
-1.6042233,0.41525024,-0.3052557
-1.6109127,0.417824,-0.31034926
-1.6175023,0.4203826,-0.3156048
-1.6240193,0.42272538,-0.32115585
-1.6303633,0.42495927,-0.32702336
-1.6365331,0.42713872,-0.3331895
-1.6426371,0.42931038,-0.3396168
-1.6487639,0.43148738,-0.34627384
-1.6548747,0.43357244,-0.35297516
-1.6607372,0.43571755,-0.35993296
-1.666193,0.43784642,-0.36696303
-1.6712368,0.43997255,-0.37386224
-1.6760159,0.4422046,-0.38052067
-1.6806799,0.44452533,-0.38671464
-1.6852441,0.44694033,-0.39272782
-1.6896722,0.44941574,-0.39886603
-1.6940027,0.45193896,-0.40519372
-1.6982396,0.4545407,-0.41181293
-1.7022868,0.45719692,-0.41867688
-1.7059748,0.45988196,-0.42568067
-1.7092433,0.4630868,-0.4326237
-1.7122122,0.4659854,-0.43966663
-1.7150767,0.46880126,-0.44660833
-1.7179319,0.47157773,-0.4533809
-1.7209157,0.47449368,-0.46002287
-1.7234697,0.4771959,-0.4672042
-1.7256702,0.4797918,-0.47483113
-1.7276194,0.48236203,-0.48259744
-1.7293558,0.48491377,-0.4902351
-1.7309055,0.48740774,-0.4977166
-1.7322984,0.489816,-0.5052083
-1.73358,0.49211958,-0.51285005
-1.7351305,0.49474755,-0.5204399
-1.7362167,0.4969181,-0.52850354
-1.7369181,0.49885148,-0.53698885
-1.7372631,0.50059956,-0.54581803
-1.7373564,0.5022146,-0.55467945
-1.7371888,0.50377417,-0.5633101
-1.7368413,0.5055616,-0.57164395
-1.7357222,0.50708216,-0.57998765
-1.7339957,0.5084673,-0.58857554
-1.7319931,0.50984365,-0.5972957
-1.7303408,0.51180273,-0.6058369
-1.7282083,0.5136184,-0.61410713
-1.7255772,0.5153795,-0.6222945
-1.7225335,0.51706785,-0.63053286
-1.7191825,0.5187246,-0.63869375
-1.715563,0.52042824,-0.64656806
-1.7116382,0.5222027,-0.65410113
-1.7073741,0.52399564,-0.66150427
-1.7032769,0.5263509,-0.6690244
-1.6985804,0.5282518,-0.6765656
-1.6935183,0.5299944,-0.68410605
-1.6881071,0.5316758,-0.6915763
-1.6824815,0.5335624,-0.69898146
-1.6765313,0.53529555,-0.7060193
-1.6704582,0.5370391,-0.71263516
-1.6642973,0.5388254,-0.71893835
-1.6580129,0.5405508,-0.7251143
-1.6515677,0.5421537,-0.73129183
-1.6448947,0.543887,-0.7370794
-1.638111,0.54532695,-0.74309826
-1.6312598,0.54659724,-0.7491392
-1.6243643,0.5477659,-0.75511676
-1.6174473,0.54886246,-0.76089966
-1.6106262,0.5499482,-0.7662772
-1.6039703,0.5510589,-0.7706058
-1.5972311,0.55224836,-0.7749231
-1.5903757,0.55343753,-0.7790942
-1.5833864,0.5545771,-0.78313845
-1.576252,0.5556499,-0.7870927
-1.5690029,0.5566638,-0.79094416
-1.5615911,0.5576473,-0.7938181
-1.5542265,0.5585894,-0.796975
-1.5468489,0.55950093,-0.80005324
-1.5393995,0.560373,-0.8030304
-1.5319176,0.56121016,-0.8059199
-1.524485,0.5620609,-0.80855274
-1.5169256,0.56296825,-0.81015795
-1.5094054,0.56386477,-0.8117547
-1.501825,0.5647148,-0.8132186
-1.4941937,0.5655131,-0.81461346
-1.4865615,0.56627226,-0.81597143
-1.4789503,0.5670165,-0.8172855
-1.47132,0.5677688,-0.8185063
-1.4635872,0.56857383,-0.8195244
-1.4551908,0.5696231,-0.8195091
-1.4470439,0.57065445,-0.81966126
-1.4389334,0.5716872,-0.81973255
-1.4307665,0.57271147,-0.81966114
-1.4226109,0.5739057,-0.8186128
-1.4142998,0.57496876,-0.81776524
-1.4059331,0.5759901,-0.8166315
-1.3974909,0.57699025,-0.8150647
-1.388922,0.57794434,-0.8131171
-1.3801819,0.57883155,-0.8108756
-1.3709939,0.5795152,-0.8076035
-1.3618915,0.5802289,-0.8043201
-1.3528157,0.58095795,-0.8006591
-1.3437343,0.58170897,-0.7966049
-1.3346552,0.5824695,-0.79222363
-1.3256506,0.58321655,-0.7875431
-1.3168089,0.58392066,-0.78251845
-1.3080578,0.5845626,-0.7770722
-1.2991812,0.58510405,-0.7709504
-1.2904397,0.58549553,-0.7649063
-1.2819098,0.5857832,-0.75883144
-1.2735549,0.58598673,-0.7526667
-1.2652472,0.58607036,-0.74638945
-1.2567564,0.5860139,-0.73984414
-1.2478937,0.58586913,-0.7326871
-1.2394959,0.5857114,-0.72568107
-1.2314876,0.5855852,-0.7186407
-1.2238469,0.5855441,-0.71151924
-1.2164938,0.5856434,-0.7043028
-1.2093419,0.5858781,-0.6969423
-1.20205,0.5864011,-0.68865824
-1.1950918,0.5868136,-0.6806001
-1.1883616,0.5871992,-0.672505
-1.1818469,0.58762735,-0.66435474
-1.175538,0.58815515,-0.6561713
-1.1694084,0.58879495,-0.6479535
-1.1632568,0.5896539,-0.6386659
-1.1574749,0.59044695,-0.6300078
-1.1520209,0.5911323,-0.6215616
-1.1469351,0.5916371,-0.6132446
-1.1422065,0.5919608,-0.60507005
-1.1376591,0.59213334,-0.5970091
-1.1329058,0.5921046,-0.5884425
-1.1284645,0.59206206,-0.5801685
-1.1242944,0.59198874,-0.57188535
