X,Y,Z
-1.1203252,0.5918459,-0.56352955
-1.1164385,0.5915919,-0.5551397
-1.112616,0.5911025,-0.5465271
-1.1087751,0.590453,-0.5377668
-1.1047248,0.5898823,-0.5293387
-1.1005546,0.5892927,-0.5212541
-1.0964127,0.58869904,-0.51345384
-1.0924106,0.58816296,-0.5056297
-1.0885328,0.5877374,-0.49736953
-1.0848213,0.5872382,-0.48806623
-1.0809855,0.58698976,-0.4786644
-1.0770427,0.58686745,-0.46938658
-1.0730859,0.5868054,-0.46032917
-1.0693817,0.5867891,-0.45138708
-1.0660881,0.5868116,-0.4425175
-1.0630646,0.5870648,-0.43318126
-1.0603362,0.5871901,-0.42430598
-1.0577475,0.58729935,-0.4154303
-1.055355,0.5874342,-0.40618673
-1.0532838,0.5876258,-0.3965196
-1.0514466,0.5877827,-0.38664412
-1.0494345,0.5878977,-0.37646163
-1.0478219,0.58793545,-0.36676794
-1.0466464,0.58803546,-0.35740766
-1.0459179,0.58824337,-0.34814858
-1.0456494,0.58852154,-0.33878925
-1.045846,0.58885753,-0.32879934
-1.0464544,0.5891929,-0.31874275
-1.0474505,0.58949375,-0.30915973
-1.0488738,0.5898443,-0.2998122
-1.05068,0.5902892,-0.29054987
-1.0527664,0.5908198,-0.28132823
-1.0551189,0.59141856,-0.27215034
-1.0577555,0.59258,-0.2618341
-1.0607941,0.5934881,-0.25263143
-1.0640596,0.5942746,-0.24395533
-1.0675048,0.5949802,-0.2354357
-1.0712413,0.59562635,-0.22697182
-1.0754313,0.5962602,-0.21870802
-1.0784255,0.59663,-0.21236679
-1.0829977,0.5972226,-0.20531584
-1.0883149,0.5979057,-0.19800359
-1.094132,0.5986596,-0.19047216
-1.1004432,0.59946156,-0.18284532
-1.1072888,0.6003216,-0.17536221
-1.1150606,0.60168207,-0.16724142
-1.1228112,0.6026286,-0.16018757
-1.1307706,0.6033967,-0.153716
-1.1390266,0.6041188,-0.1475328
-1.1475872,0.604871,-0.14144318
-1.1564043,0.60568374,-0.1353525
-1.1659557,0.6063545,-0.12767477
-1.1751751,0.6071057,-0.120876946
-1.1842911,0.6078114,-0.11449738
-1.1934458,0.60839075,-0.10868564
-1.2026188,0.60884935,-0.10363746
-1.2117394,0.6092628,-0.09932454
-1.2211704,0.6099588,-0.095109016
-1.2303493,0.6107117,-0.09095341
-1.2394415,0.6116144,-0.086545214
-1.2485346,0.6125955,-0.082003415
-1.2581873,0.61388105,-0.07685391
-1.2674322,0.6146618,-0.07308116
-1.2765948,0.61518574,-0.0701361
-1.2857004,0.6156366,-0.067405514
-1.2946713,0.61618274,-0.06442167
-1.303548,0.61695635,-0.06110898
-1.3123269,0.61786884,-0.05782521
-1.3210329,0.6187956,-0.055073116
-1.3305026,0.6203515,-0.05260965
-1.3395394,0.6215655,-0.05114827
-1.3483454,0.62274826,-0.05025995
-1.3569725,0.6240312,-0.04972054
-1.3659338,0.62588996,-0.04901175
-1.3745008,0.6276,-0.04873003
-1.3828961,0.6292718,-0.04870534
-1.3911544,0.6309092,-0.048857566
-1.3993105,0.63252795,-0.049110543
-1.407381,0.63414454,-0.049465507
-1.4153863,0.6357455,-0.049915235
-1.4232872,0.6372912,-0.050510045
-1.4310318,0.6394704,-0.05145003
-1.4386665,0.6412175,-0.052770417
-1.4462718,0.6427973,-0.054506797
-1.4539474,0.6443847,-0.056600507
-1.4613972,0.64596176,-0.05878896
-1.4689163,0.6476188,-0.061264407
-1.4764037,0.6493759,-0.06411813
-1.483866,0.6512527,-0.067436434
-1.4912853,0.6532334,-0.07120521
-1.4985694,0.6552793,-0.075346604
-1.505704,0.65711725,-0.078906186
-1.5126196,0.65930295,-0.08306466
-1.5193815,0.6617698,-0.08729437
-1.5259755,0.66448206,-0.091400236
-1.5323851,0.66741276,-0.0955354
-1.5386628,0.6705331,-0.10007978
-1.5448363,0.6733358,-0.10436334
-1.5510919,0.6766003,-0.10977057
-1.5573452,0.68013,-0.11555178
-1.5634674,0.6838383,-0.12136971
-1.5694337,0.687651,-0.12724215
-1.5753137,0.6914977,-0.13335837
-1.5811336,0.69533193,-0.13969316
-1.5867646,0.6990856,-0.14584684
-1.5919319,0.70256877,-0.15057226
-1.5969394,0.7059749,-0.15584655
-1.6018076,0.7092,-0.16135712
-1.6066775,0.7121828,-0.16708945
-1.6115805,0.714953,-0.17309758
-1.6162707,0.71760255,-0.17932886
-1.6204671,0.7203771,-0.18560015
-1.6245455,0.723008,-0.19211958
-1.6285037,0.7255563,-0.19855504
-1.6323113,0.7280568,-0.2047049
-1.6359328,0.7305512,-0.21050821
-1.6394103,0.73309934,-0.21615045
-1.6425674,0.7360261,-0.22138621
-1.6456656,0.7388275,-0.22724871
-1.6486427,0.741615,-0.23345059
-1.6515214,0.7444277,-0.23980908
-1.6542898,0.7472503,-0.246237
-1.6568521,0.75000226,-0.25276524
-1.6585382,0.7529298,-0.2583509
-1.6603018,0.7556803,-0.2644686
-1.6618835,0.758409,-0.27062592
-1.6633487,0.76117945,-0.27675632
-1.664717,0.7639437,-0.2829843
-1.665832,0.76661867,-0.28951263
-1.6658999,0.7692518,-0.29540235
-1.6663657,0.77178264,-0.30224758
-1.6670022,0.7742733,-0.30960476
-1.6677132,0.7767639,-0.3174081
-1.6684585,0.7792547,-0.32555443
-1.6692524,0.78174067,-0.33388382
-1.6701432,0.7842674,-0.3422225
-1.6709275,0.78676057,-0.35063258
-1.671603,0.7892559,-0.3590721
-1.6721792,0.7917439,-0.36754262
-1.6726713,0.7942244,-0.3759647
-1.673123,0.79667395,-0.38416272
-1.6735674,0.7996485,-0.3922062
-1.6740046,0.8022521,-0.40018493
-1.6743037,0.8047702,-0.40847167
-1.6744342,0.8073283,-0.41712523
-1.6743973,0.8099749,-0.42606252
-1.6742203,0.812711,-0.43527642
-1.6739712,0.8157184,-0.44566804
-1.6735066,0.8185766,-0.45565665
-1.6727798,0.8213602,-0.46528268
-1.6719484,0.8241345,-0.47438508
-1.6708506,0.8272926,-0.48376977
-1.6700168,0.8301575,-0.4927705
-1.6690195,0.8328782,-0.50220054
-1.667637,0.83548975,-0.512344
-1.6659917,0.8381108,-0.52286404
-1.6643307,0.8408417,-0.533174
-1.6620464,0.8439108,-0.5435036
-1.6599736,0.84681755,-0.5531988
-1.6577669,0.8495944,-0.56278783
-1.6553984,0.8523007,-0.5724829
-1.6528356,0.85495305,-0.5821483
-1.6499848,0.8574631,-0.5913787
-1.6466954,0.859738,-0.59993887
-1.6429453,0.8617708,-0.60783315
-1.6382514,0.86419195,-0.6160527
-1.633663,0.8662586,-0.62337226
-1.6289502,0.8682704,-0.6302371
-1.6241044,0.8702787,-0.63686997
-1.6192046,0.87228143,-0.6435526
-1.6141084,0.8741241,-0.65051144
-1.6088411,0.87586075,-0.6575306
-1.6036179,0.8777623,-0.6641618
-1.5982906,0.879769,-0.6703467
-1.592838,0.88185555,-0.6763109
-1.5871967,0.88395345,-0.682252
-1.5813314,0.8860142,-0.688129
-1.5750381,0.8873901,-0.6933509
-1.5686947,0.889152,-0.69867057
-1.5622884,0.8910746,-0.703914
-1.5557474,0.89309245,-0.7090517
-1.5489471,0.89516807,-0.7141164
-1.541812,0.8972751,-0.71909684
-1.534061,0.89959115,-0.72422016
-1.526395,0.901898,-0.7287454
-1.5187142,0.90421444,-0.73287874
-1.5108677,0.90645254,-0.73683804
-1.502761,0.9085886,-0.7407513
-1.4944174,0.9107288,-0.74465245
-1.485423,0.9127761,-0.7486743
-1.4762703,0.9150034,-0.75226706
-1.4668125,0.91735524,-0.7555606
-1.4570936,0.91987574,-0.7587132
-1.4472002,0.9225808,-0.7618191
-1.4371583,0.9254316,-0.764968
-1.426827,0.9283868,-0.7678248
-1.4163109,0.9312409,-0.7709471
-1.4055794,0.9340168,-0.7740978
-1.3946819,0.9367947,-0.7772355
-1.3835462,0.9395277,-0.7803753
-1.372079,0.942127,-0.78343064
-1.3605516,0.9443828,-0.7854556
-1.3488715,0.9465877,-0.7877477
-1.3371886,0.94865763,-0.789807
-1.3254648,0.9505352,-0.7914495
-1.3136053,0.952212,-0.79272574
-1.3016566,0.9537191,-0.7937207
-1.2901386,0.9546964,-0.79364127
-1.2785743,0.95584345,-0.7937163
-1.2671839,0.9569881,-0.7936219
-1.2559906,0.9581157,-0.7934208
-1.2458415,0.95850515,-0.7927352
-1.2353878,0.9593107,-0.7925732
-1.2250582,0.9601829,-0.7925635
-1.2149768,0.96105486,-0.7925044
-1.205195,0.96195287,-0.79228795
-1.1956912,0.9628661,-0.7918664
-1.1864425,0.9637847,-0.7912641
-1.1774689,0.96474236,-0.7904955
-1.1684788,0.9653121,-0.7895057
-1.1599652,0.9661861,-0.78807056
-1.1518945,0.96727216,-0.78590363
-1.1442271,0.96848756,-0.783016
-1.1374441,0.9692989,-0.7793262
-1.1304772,0.97054195,-0.7758205
-1.1235758,0.97190803,-0.77224463
-1.1168914,0.97330767,-0.7683687
-1.1104476,0.9747158,-0.764126
-1.104276,0.9761137,-0.7595687
-1.0984836,0.97749114,-0.7547341
-1.0931047,0.97883826,-0.74971473
-1.0900531,0.9794364,-0.7443012
-1.0859962,0.9803938,-0.7391551
-1.0818808,0.98144215,-0.7340975
-1.0779468,0.9824642,-0.72896993
-1.0743297,0.98341364,-0.7236229
-1.0710753,0.9842394,-0.7179842
-1.0695565,0.9844679,-0.7120781
-1.0675515,0.98475486,-0.7058802
-1.0654991,0.98492086,-0.6994176
-1.0636674,0.9849383,-0.69273764
-1.0621014,0.98479486,-0.685801
-1.060804,0.984492,-0.6784871
-1.0618018,0.9836818,-0.67103577
-1.0616423,0.98293763,-0.6632277
-1.061239,0.98216516,-0.65547675
-1.0608946,0.98134947,-0.647918
-1.0607562,0.98047465,-0.64043593
-1.0609362,0.97954535,-0.6328289
-1.063189,0.97858876,-0.6250309
-1.0646896,0.97776836,-0.6170296
-1.0660611,0.97704726,-0.60892427
-1.0674921,0.97639346,-0.6008139
-1.0699639,0.97581106,-0.59219867
-1.0719774,0.97524345,-0.58385974
-1.0739598,0.97474617,-0.57556945
-1.0760046,0.97434866,-0.56727374
-1.0780944,0.97404134,-0.5589777
-1.080286,0.973832,-0.55060947
-1.0830446,0.973688,-0.54140425
-1.0856235,0.97360396,-0.53273
-1.0882047,0.9735212,-0.5244033
-1.0908477,0.9734422,-0.51630163
-1.0935835,0.9733783,-0.50826657
-1.0964864,0.97335386,-0.50027883
-1.0999445,0.973255,-0.49232423
-1.103389,0.973318,-0.4844954
-1.1069723,0.9735074,-0.47683713
-1.1107249,0.97378796,-0.46937624
-1.1146524,0.97415864,-0.4621531
-1.1187823,0.9746139,-0.45519936
-1.1232771,0.97496235,-0.44806045
-1.1277288,0.975524,-0.4414473
-1.1321819,0.97626716,-0.43495542
-1.1366639,0.9771994,-0.42841318
-1.141079,0.9783334,-0.42190564
-1.1453547,0.9796272,-0.4155971
-1.1499732,0.9804271,-0.40790892
-1.1543527,0.9816362,-0.40135053
-1.1587085,0.9829507,-0.39508
-1.1631637,0.9842923,-0.38887277
-1.1676903,0.9856278,-0.3826856
-1.1722049,0.9868749,-0.37657198
-1.1766381,0.98810464,-0.37016448
-1.181193,0.98907447,-0.36418885
-1.1858494,0.9898557,-0.35830346
-1.1904732,0.990449,-0.3524377
-1.1949246,0.9908594,-0.34669074
-1.1992099,0.99114376,-0.3411697
-1.2035527,0.99142915,-0.3338778
-1.2078738,0.99176383,-0.32767102
-1.2119483,0.99214035,-0.32195976
-1.2156755,0.992513,-0.31680334
-1.2192205,0.9928944,-0.31211555
-1.2228533,0.99333864,-0.3075852
-1.2266668,0.9939013,-0.30288756
-1.2304668,0.9945189,-0.29796454
-1.2341225,0.99494785,-0.29176405
-1.2376682,0.9954806,-0.28670517
-1.2411777,0.996041,-0.28207642
-1.2446733,0.99659544,-0.27764335
-1.2484944,0.9965256,-0.27202985
-1.2520564,0.9968119,-0.26747847
-1.2555528,0.99719274,-0.26328468
-1.2590933,0.9976127,-0.2592442
-1.2627745,0.9980326,-0.25533542
-1.2666786,0.9984257,-0.2515443
-1.2709986,0.99874824,-0.24659516
-1.2754105,0.9990522,-0.24280162
-1.2800722,0.99929965,-0.239487
-1.2850711,0.99952185,-0.23628683
-1.2903591,0.9997765,-0.2330018
-1.2959219,1.0001334,-0.22956775
-1.3017445,1.0006015,-0.22608963
-1.3078244,1.0011824,-0.22289047
-1.3144773,1.0018531,-0.2186362
-1.3213332,1.0026805,-0.21569924
-1.3284615,1.003624,-0.21317224
-1.3358454,1.004645,-0.21072474
-1.3434389,1.0057104,-0.20828971
-1.3512068,1.00681,-0.20581348
-1.3594295,1.0079045,-0.20196542
-1.3674787,1.0089577,-0.1990175
-1.375469,1.010004,-0.1963856
-1.3834407,1.011073,-0.19399162
-1.3913836,1.012162,-0.19191934
-1.399336,1.0132394,-0.19015715
-1.4076967,1.0143473,-0.1872045
-1.4159397,1.0153216,-0.18538614
-1.4243085,1.016256,-0.18398649
-1.4328538,1.0171651,-0.18280324
-1.4415616,1.0180286,-0.1818001
-1.4503815,1.0188154,-0.18096454
-1.4594513,1.0192716,-0.17986995
-1.4685254,1.0198814,-0.17927831
-1.4777054,1.020561,-0.17895761
-1.487088,1.0213424,-0.17879945
-1.4966458,1.0222788,-0.17889147
-1.5062573,1.0233533,-0.17948961
-1.5155922,1.0239708,-0.1805359
-1.52493,1.024946,-0.18211189
-1.5340961,1.0260124,-0.18382062
-1.5431491,1.02713,-0.18538758
-1.5521988,1.0283074,-0.18673037
-1.5613022,1.0295446,-0.18794586
-1.5701174,1.0309529,-0.18875128
-1.5788888,1.0321594,-0.19009401
-1.5875632,1.033273,-0.19173145
-1.5963773,1.0344607,-0.19341029
-1.6053022,1.0358578,-0.19470187
-1.61429,1.0372717,-0.19603646
-1.6231186,1.0386933,-0.19736281
-1.6317159,1.0401763,-0.19866413
-1.6401701,1.0417949,-0.19986522
-1.6484824,1.0435821,-0.20095062
-1.656497,1.0454757,-0.20206627
-1.6638879,1.0473169,-0.20339005
-1.6706339,1.0491114,-0.20508118
-1.6770033,1.0510255,-0.20720108
-1.6829935,1.0531046,-0.20960563
-1.6885827,1.0553321,-0.21204776
-1.6937549,1.0576912,-0.21445368
-1.6984104,1.0601051,-0.21694334
-1.7023379,1.0623868,-0.21975596
-1.7057527,1.0646527,-0.22285144
-1.70903,1.0670925,-0.22605297
-1.712052,1.0695009,-0.22946276
-1.7146708,1.0717949,-0.23308419
-1.7168887,1.0740207,-0.23681992
-1.7161245,1.0769188,-0.23984106
-1.7169514,1.0794898,-0.2429762
-1.7179662,1.0819222,-0.24601172
-1.718622,1.0841919,-0.24921699
-1.718802,1.0863258,-0.25290263
-1.7186292,1.0884404,-0.2570904
-1.7180417,1.0902114,-0.26222166
-1.7172917,1.092198,-0.26694754
-1.7161492,1.0941523,-0.27154118
-1.7145097,1.0960225,-0.2761235
-1.7125949,1.0979195,-0.28072232
-1.7106314,1.099939,-0.2852991
-1.7078997,1.1018854,-0.2905278
-1.7051488,1.1038212,-0.2955397
-1.7021348,1.105731,-0.300725
-1.6989502,1.1077486,-0.3061349
-1.6956311,1.1098735,-0.3116722
-1.691844,1.111922,-0.31739527
-1.6878307,1.1140118,-0.32315522
-1.6836619,1.1161224,-0.328963
-1.6792368,1.1181648,-0.334868
-1.6746818,1.1202372,-0.3407363
-1.6700125,1.1224482,-0.34639162
-1.6651292,1.1247923,-0.3517599
-1.6596597,1.1271372,-0.35725224
-1.6540715,1.1296066,-0.3625496
-1.6484056,1.1321785,-0.36780813
-1.6427494,1.1348549,-0.3730372
-1.6371064,1.1375415,-0.37831417
-1.6314054,1.1401439,-0.38376263
-1.625342,1.1422671,-0.3894612
-1.6193743,1.1445322,-0.39536855
-1.6134288,1.1468358,-0.40124398
-1.6074786,1.149127,-0.40689602
-1.6014977,1.1513714,-0.41230518
-1.595524,1.1535599,-0.41760033
-1.5893527,1.1552824,-0.42299047
-1.5833846,1.1572212,-0.42814326
-1.5774823,1.1591983,-0.43299684
-1.5715677,1.1611992,-0.4375782
-1.5656873,1.1633049,-0.44198185
-1.5600452,1.1655316,-0.4462808
-1.5540093,1.1685922,-0.4504838
-1.5486315,1.17113,-0.45468146
-1.5434916,1.1734043,-0.45886916
-1.5385847,1.1755273,-0.46300733
-1.5341048,1.1768698,-0.4669475
-1.5299588,1.1784875,-0.47060186
-1.5260777,1.1800565,-0.473895
-1.5223011,1.1814439,-0.47672173
-1.5186025,1.1826673,-0.47892305
-1.5150977,1.1838808,-0.4804225
-1.5118136,1.1852131,-0.48125958
-1.5086937,1.1867379,-0.48161373
-1.5057324,1.1884357,-0.48152027
-1.5027201,1.1900815,-0.4812349
-1.4996333,1.1915516,-0.48085082
-1.4964572,1.1928018,-0.48060155
-1.4933711,1.1938367,-0.480566
-1.4905157,1.1947093,-0.48061737
-1.4879717,1.1954302,-0.47986415
-1.4856817,1.1959039,-0.4793569
-1.4836133,1.1961967,-0.4789527
-1.4817802,1.196324,-0.4787165
-1.4799896,1.196261,-0.47821385
-1.4784482,1.1961576,-0.47812912
-1.4771004,1.1960443,-0.47817752
-1.4759337,1.1959424,-0.47832996
-1.4749988,1.1958619,-0.4786798
-1.4742981,1.1957961,-0.47924206
-1.4737903,1.1957306,-0.47987702
-1.4735202,1.1956676,-0.48041648
-1.4737582,1.1955979,-0.47992495
-1.4741417,1.1955566,-0.47966367
-1.4746038,1.1955472,-0.4793775
-1.4750537,1.1956106,-0.47904846
-1.4754308,1.195731,-0.4787531
-1.4757558,1.19588,-0.4784426
-1.4761475,1.196291,-0.4778903
-1.4763968,1.1965619,-0.4771931
-1.4765444,1.1967511,-0.47638676
